Id,SalePrice
1461,17457.481
1462,52814.4425
1463,73492.4756
1464,100121.9098
1465,107273.1221
1466,80129.3928
1467,94589.9353
1468,69550.4085
1469,103213.3779
1470,7303.7357
1471,114789.4176
1472,15148.4342
1473,-4381.7376
1474,66140.5922
1475,26113.9603
1476,216657.4667
1477,141045.6807
1478,173825.3053
1479,165760.036
1480,283671.6359
1481,192328.8643
1482,122540.3417
1483,75046.7627
1484,84555.7058
1485,95273.519
1486,106364.2113
1487,189324.1506
1488,151168.4062
1489,80662.172
1490,127036.0528
1491,106916.2531
1492,-10977.1071
1493,102178.6033
1494,173583.9668
1495,175643.9542
1496,133359.7216
1497,80476.3105
1498,62348.1204
1499,69968.6416
1500,55176.8248
1501,75288.2959
1502,54952.6765
1503,175013.3929
1504,144983.0989
1505,123298.0452
1506,105718.064
1507,153347.1772
1508,106561.9005
1509,57726.4507
1510,39572.9789
1511,45070.8331
1512,81742.7404
1513,70864.4947
1514,50155.5891
1515,116736.672
1516,61449.195
1517,74412.3595
1518,29404.5502
1519,129602.582
1520,20999.4564
1521,20684.7549
1522,88336.6839
1523,-17037.8116
1524,6485.0256
1525,1639.0314
1526,12786.772
1527,-14825.3979
1528,51797.5263
1529,27976.4525
1530,128296.8917
1531,26204.3212
1532,-4254.3372
1533,44492.14
1534,27767.1648
1535,57336.1117
1536,5392.9649
1537,-70418.9687
1538,88228.8355
1539,121025.6907
1540,16539.8577
1541,56056.4014
1542,43030.3005
1543,103317.0157
1544,-31290.5769
1545,26839.9518
1546,33313.1352
1547,34223.0761
1548,38679.9716
1549,18839.9563
1550,26075.1673
1551,29425.8691
1552,34999.1791
1553,51663.0893
1554,25027.3139
1555,69654.8575
1556,-22455.7505
1557,5563.4036
1558,-9166.9002
1559,-36845.8571
1560,38370.4853
1561,18908.4458
1562,10077.5289
1563,9533.383
1564,62962.8199
1565,36082.4275
1566,143639.7827
1567,-43276.6199
1568,119145.4874
1569,-1067.0725
1570,36352.9537
1571,11387.4156
1572,39044.6769
1573,143408.8854
1574,17313.1832
1575,133465.768
1576,148604.8967
1577,92322.437
1578,43201.6729
1579,38927.3013
1580,109155.8585
1581,34895.3124
1582,16434.9229
1583,203247.3569
1584,132580.319
1585,57217.3646
1586,-59412.3019
1587,-7360.7418
1588,45655.7482
1589,-262.8112
1590,40302.7811
1591,-42854.6033
1592,21071.4046
1593,30979.4036
1594,10542.4662
1595,3164.9972
1596,112578.4654
1597,63283.5843
1598,102292.0353
1599,105867.1762
1600,96235.6445
1601,-81915.5658
1602,20967.5079
1603,-41647.9576
1604,162822.3443
1605,162003.3816
1606,84634.008
1607,84450.1273
1608,116646.2341
1609,91688.9615
1610,49839.1222
1611,56185.7919
1612,67390.0121
1613,72635.8192
1614,36248.7515
1615,-27013.0211
1616,-47559.6142
1617,-21278.2373
1618,6590.276
1619,41201.2849
1620,75676.6943
1621,33296.4323
1622,32133.3459
